GPU Name,Chipset Brand,Price,Customer Rating,Customer Review Title,Customer Review
"XFX Radeon RX 580 GTS XXX Edition 1386MHz OC+, 8GB GDDR5, VR Ready, Dual BIOS, 3xDP HDMI DVI, AMD Graphics Card (RX-580P8DFD6)",AMD,$221.11,,Almost fried my whole computer,"After about 2 months of having this card, it had fried itself. I was playing fallout when my computer crashed and upon trying to start it up, my USB keyboard and mouse would get power for their LED's but the computer would not start, no fans would spin. A few days later I tried it again to which sparks shot out of my video card. It would have likely fried my whole computer if I hadn't unplugged my power strip from the wall. I later tried another video card that a friend gave me to which I downloaded the drivers for and it worked pretty much fine. Very disappointed in this product as it nearly ruined my entire computer."
"XFX Radeon RX 580 GTS XXX Edition 1386MHz OC+, 8GB GDDR5, VR Ready, Dual BIOS, 3xDP HDMI DVI, AMD Graphics Card (RX-580P8DFD6)",AMD,$221.11,,Intermittent black screen,"When playing intensive full screen games or benchmarks two of the three display ports have issues with intermittent black screens. Confirmed on TWO copies of this card (I bought one, it started doing it, exchanged the card for another, same exact issues). Have spent a decent amount of time doing all the normal troubleshooting (fresh install of Windows, clean and re-installation of AMD drivers, manually playing with the voltage and frequency of the card, etc)."
"XFX Radeon RX 580 GTS XXX Edition 1386MHz OC+, 8GB GDDR5, VR Ready, Dual BIOS, 3xDP HDMI DVI, AMD Graphics Card (RX-580P8DFD6)",AMD,$221.11,,Great product and Warranty Service,"This card can handle games(destiny, fortnite, Pubg...etc) at high FPS with no issues. The card does use more power than an nvidia card with similar specs and also creates more heat. But at the same time value for the spec is great. As a product I would give it 4 stars however, XFX's warranty service is surprisingly easy and fast. My card broke after a year of use, so I registered the product on their site, I received a response within 24 hours. They troubleshooted and determined the card needs to be RMAed, I sent the card back and I received a new one within a week after they received the defective card. They didn't even require the receipt(required by most companies) even though I had it. It's amazing service compare to my PNY nvidia experience which was like pulling teeth. I will definitely buy more XFX products in the future."
"XFX Radeon RX 580 GTS XXX Edition 1386MHz OC+, 8GB GDDR5, VR Ready, Dual BIOS, 3xDP HDMI DVI, AMD Graphics Card (RX-580P8DFD6)",AMD,$221.11,,"Nvidia, you're getting too lazy","Used to be a big Nvidia fan. Then, I started encountering problems with their drivers. Fine, rolled back my driver to an older version. Then, my GTX 970 stopped working after only 1 year of use. Fine, sent it in and received a refurbished one. The refurbished one now has the same issue.

Bought the XFX GTS RX 580 8GB DDR5. 0 driver issues. Card still works after a few months and puts out a better picture then my 970. I'll update my review if something goes wrong but, for now, I'm extremely pleased with this card both in terms of performance and price. I'll be all to happy to continue buying AMD in future."
"XFX Radeon RX 580 GTS XXX Edition 1386MHz OC+, 8GB GDDR5, VR Ready, Dual BIOS, 3xDP HDMI DVI, AMD Graphics Card (RX-580P8DFD6)",AMD,$221.11,,Card is awesome and don't panic,"The card is playing everything no problem and very quiet. The fans do not spin at all unless you are over 60 degree celsius so don't panic it is not a defective card it just has a 0 db mode for noise. Very sleek with a very nice design. You do get a little blue light where the 8 pin is connected. Also, your card comes with a 8pin adapter for 2 - 6 pin plugs if you don't have 1 on your PSU."
"XFX Radeon RX 580 GTS XXX Edition 1386MHz OC+, 8GB GDDR5, VR Ready, Dual BIOS, 3xDP HDMI DVI, AMD Graphics Card (RX-580P8DFD6)",AMD,$221.11,,"Even with the slight increase in price, still worth it.","Shipping arrive on time and before I got home, which is a first. A few things to note:

1: This is a fairly large GPU, if you don't have a Full Tower, or an opened-air mobo, your mileage with fitting this thing in a Mid Tower WILL differ

2: My old GPU require two 6-pin, while this GPU required one 8-pin, you will either need an 8-pin or a 6+2 pin to connect your power supply to your GPU, if you don't have a powersupply that you modify, well you will need a new one.

3: For the price, this GPU is very strong, even if it is only a rehash of the 480... and being a year old. It can still run newer titles like Monster Hunter: World without too many problems.

4: Price-wise, having to compete with cryto-miners may increase the price of this GPU from time to time... very annoying.

5: This is a major update from my old HD 7950 (which still works for many games that are moderately intense and are new.)"
"XFX Radeon RX 580 GTS XXX Edition 1386MHz OC+, 8GB GDDR5, VR Ready, Dual BIOS, 3xDP HDMI DVI, AMD Graphics Card (RX-580P8DFD6)",AMD,$221.11,,Beautfiul for the 40 days it worked,"12/12/2018 - Summary: I've gone through two of these cards. The first one wouldn't work at all, the second one worked for less than two months. When it was working, it was beautiful but it has to work. I will never again buy an XFX product.

I've spent about 6 hours trying to troubleshoot this card. So far I've not gotten it to work once. System POSTs, windows sounds tell me that windows is booting, but I NEVER get any video. Forced driver installation overtop old graphics card and reset with new driver. Still nothing. This isn't my first graphics card installation, and I've never had one go this poorly. Did I get a dud?

EDIT: The first one never did work, but the replacement worked fine. Had to purchase a new Power Supply to get full use out of it. Perhaps I have a needy system but 500W wasn't enough to get it running at max efficiency. What I will say is that, now that I have it running properly, the picture is GORGEOUS. Absolutely love it.

EDIT 12/12/2018 - So my saga of the XFX Radeon RX 580 has come to an end. I am returning the card after some very helpful product support from Amazon worked through diagnosing issues on the second card, which replaced the one that wouldn't work from the start. I had the card installed for about 40-45 days before it cut out in the middle of playing a game one night. The system wouldn't even post, so I thought it might be an issue with the motherboard or the power supply which I had purchased to power this card. During diagnostics, it turns out it was the video card, which I learned was indicating a defective card. (Genuine thanks to Amazon Product Support!) It was preventing the system from even POSTing.

This card is headed to UPS today and I will never again purchase an XFX product. I can be pretty forgiving and recognize that sometimes flawed products make it through. This, however, is indicative to me of a larger issue."
"XFX Radeon RX 580 GTS XXX Edition 1386MHz OC+, 8GB GDDR5, VR Ready, Dual BIOS, 3xDP HDMI DVI, AMD Graphics Card (RX-580P8DFD6)",AMD,$221.11,,Solid value for 2560x1080,"Oct 2018: This thing is HUGE. At 2560x1080 ultrawide, it slays the games I play. GTA 5 and Fallout 4 nearly max out (sometimes have to trade shadow quality for SSAA or vice-versa depending on preferences) and I have absolutely no problem maintaining 60fps with 70°c or below while playing them. I will be testing more titles but if you are below 1440p this card should be able to play anything at medium settings or above incl. new titles. I have it at 1384MHz with a custom fancurve to keep temps in check (this fan really isn't very loud at 50% or below anyways; I had to put my m.2 under the GPU which makes me a little nervous so I'd rather have the area as actively cooled as possible) but it does in fact sit at 0rpm unless you're gaming which is very nice. I'd recommend this card for any gaming under 1440p or even at 1440p lower-mid settings depending on the games you prefer; it seems very reliable so far and the 8gb vram is nice; having high-res textures in games is super nice, and I've had no problems; I'd recommend this over the 1060 6gb unless you can get one for $230 or less.

Update: Pushing memclocks to 2250 in wattman will squeeze a few extra frames out of furmark and so far seems stable on my card. Increasing clockspeeds actually made performance slightly worse for furmark likely due to it causing throttling, so I actually have the core at 1350MHz and the mem at 2250MHz now, running a little better than stock.

Edit 8 months later: I had IMC issues with Ryzen 5 2600 and tried rma this card thinking it was at fault because I had BSODs and CTDs while gaming. Ended up replacing the CPU and found out it was not the gpu. However playing far cry at 1080 ultra for 45 min caused the gpu to crap out. No Mobo would post with it installed. I have reached out to their support and hope to hear back. Last time they were prompt but I did assemble and reassemble the gpu with new tm (to no avail) which technically voids warranty. If they don't hold up on warranty that's my fault but if so I'll be ecstatic. Good experience mostly but too bad multiple faulty parts have left me with a great PC becoming useless.

2020: Laaaate update - XFX straight up sent me a brand new retail card many months ago and have had no issues since. RMA is very good in the US."
"XFX Radeon RX 580 GTS XXX Edition 1386MHz OC+, 8GB GDDR5, VR Ready, Dual BIOS, 3xDP HDMI DVI, AMD Graphics Card (RX-580P8DFD6)",AMD,$221.11,,Black screen after 1st time of installing the windows. Strange noise. The VRAM may be bad.,"Purchased this cause it's on sale. Heard XFX before but never tried. Worst experience ever. The first photo is My old RX 560 Compare to this card. thought this may be a better option, but I was wrong. The card was good when I got it after I installed the windows, everything seems good until Log into the windows, the screen goes dark. Thought sth wrong with other stuff. After tried some diagnosis, I found the graphics card is the reason. The 2nd and 3rd photos are my new PC and old PC. I moved my RX 560 into the new PC, no problem at all. I also tried to move the RX 580 to the old one. SAME ISSUE. It just reboots before went to the windows. Going to return this one and buy MSI or Sapphire. Don't ever try XFX. The quality of the card looking cheap too."
"XFX Radeon RX 580 GTS XXX Edition 1386MHz OC+, 8GB GDDR5, VR Ready, Dual BIOS, 3xDP HDMI DVI, AMD Graphics Card (RX-580P8DFD6)",AMD,$221.11,,Don't buy this video card. Ever.,"I have bought two of these, and I recently found out that if you try to run any game, or indeed any 3d application, at > 1080p@60Hz, the cards will most likely become unstable. Sometimes this crashes the entire system, sometimes it's just a momentary black screen, sometimes it's a permanent black screen, and sometimes it's just a flicker.

In any case, this card is not worth your hard earned money. Stay away from it. I would be returning both if they weren't out of the return window."
